

.include "preamble.inc"
APPUSERSIZE equ 10        ; bytes, see uinit.asm
f24a: cc ff ff f1 ff 05 61 62 6f 72 74 00 0e e1 f8 fb  ......abort.....
f25a: d2 f4 4f f2 ff 06 3f 61 62 6f 72 74 0e e1 36 e2  ..O...?abort..6.
f26a: 2c e5 06 00 8c ec 56 f2 3e ec 40 e1 5f f2 fe 06  ,.....V.>.@._...
f27a: 61 62 6f 72 74 22 0e e1 b0 ec 32 f5 66 f2 40 e1  abort"....2.f.@.
f28a: 79 f2 ff 01 27 00 0e e1 b6 f9 3c f1 3c fa d2 e1  ....'.....<.<...
f29a: 88 fa b2 e4 08 e2 06 ed 2a e1 cc fc b2 e4 c4 e3  ........*.......
f2aa: 2c e5 08 00 2a e1 f3 ff d2 f4 f8 e1 40 e1 8d f2  ,...*.......@...
f2ba: ff 04 63 68 61 72 0e e1 b6 f9 f8 e1 4a e3 40 e1  ..char......J.@.
f2ca: bb f2 fe 06 5b 63 68 61 72 5d 0e e1 32 f5 2a e1  ....[char]..2.*.
f2da: c0 f2 78 ee 40 e1 cd f2 fe 01 28 00 0e e1 2a e1  ..x.@.....(...*.
f2ea: 29 00 f2 ee 3e ec 40 e1 e3 f2 ff 06 68 65 61 64  )...>.@.....head
f2fa: 65 72 0e e1 2a e3 78 ee 2a e1 ff 00 8a ee a0 ee  er..*.x.*.......
f30a: 70 e2 38 fb 80 e2 40 e1 f5 f2 ff 06 63 72 65 61  p.8...@.....crea
f31a: 74 65 0e e1 34 f3 ca f3 32 f5 86 e1 40 e1 15 f3  te..4...2...@...
f32a: ff 08 28 63 72 65 61 74 65 29 0e e1 b6 f9 56 f3  ..(create)....V.
f33a: d2 e1 76 e9 62 e7 38 e3 fc f2 76 e9 38 e3 40 e1  ..v.b.8...v.8.@.
f34a: 2b f3 ff 07 77 6c 73 63 6f 70 65 00 14 fc 2a 1c  +...wlscope...*.
f35a: dc fc f0 fc 4d f3 fe 05 64 6f 65 73 3e 00 0e e1  ....M...does>...
f36a: 32 f5 78 f3 32 f5 30 40 32 f5 92 e1 40 e1 0e e1  2.x.2.0@2...@...
f37a: 80 e2 76 e9 62 e7 2a e3 2a e3 32 ef 14 e0 40 e1  ..v.b.*.*.2...@.
f38a: 61 f3 fe 07 72 65 63 75 72 73 65 00 0e e1 84 e9  a...recurse.....
f39a: 2a e3 78 ee 40 e1 8d f3 fe 01 5b 00 0e e1 da fb  *.x.@.....[.....
f3aa: 22 e9 38 e3 40 e1 a3 f3 ff 01 5d 00 0e e1 e4 fb  ".8.@.....].....
f3ba: 22 e9 38 e3 40 e1 b3 f3 ff 06 72 65 76 65 61 6c  ".8.@.....reveal
f3ca: 0e e1 76 e9 62 e7 2a e3 e6 e1 2c e5 0a 00 76 e9  ..v.b.*...,...v.
f3da: 2a e3 08 e2 38 e3 40 e1 c3 f3 ff 01 3a 00 0e e1  *...8.@.....:...
f3ea: 34 f3 fe f3 f8 e1 40 e1 e5 f3 ff 07 3a 6e 6f 6e  4.....@.....:non
f3fa: 61 6d 65 00 0e e1 a0 ee d2 e1 84 e9 38 e3 32 f5  ame.........8.2.
f40a: 0e e1 b6 f3 40 e1 f5 f3 fe 01 3b 00 0e e1 32 f5  ....@.....;...2.
f41a: 40 e1 a6 f3 ca f3 40 e1 13 f4 fe 03 5b 27 5d 00  @.....@.....['].
f42a: 0e e1 90 f2 b8 ef 40 e1 25 f4 fe 08 70 6f 73 74  ......@.%...post
f43a: 70 6f 6e 65 0e e1 b6 f9 3c f1 3c fa d2 e1 70 e2  pone....<.<...p.
f44a: 68 f4 68 f4 06 ed 22 e1 80 e2 68 f4 06 ed 78 ee  h.h..."...h...x.
f45a: 40 e1 35 f4 ff 07 69 2d 63 65 6c 6c 2b 00 0e e1  @.5...i-cell+...
f46a: 62 e7 40 e1 5f f4 ff 09 69 6d 6d 65 64 69 61 74  b.@._...immediat
f47a: 65 00 0e e1 2a e1 fe 00 40 e9 2a e3 16 e4 38 e0  e...*...@.*...8.
f48a: 40 e1 71 f4 ff 05 63 61 74 63 68 00 0e e1 dc e2  @.q...catch.....
f49a: 70 e2 c4 f4 2a e3 70 e2 04 e3 c4 f4 38 e3 22 e1  p...*.p.....8.".
f4aa: 80 e2 c4 f4 38 e3 80 e2 f8 e1 da fb 40 e1 8f f4  ....8.......@...
f4ba: ff 07 68 61 6e 64 6c 65 72 00 bc e1 0a 00 bb f4  ..handler.......
f4ca: ff 05 74 68 72 6f 77 00 0e e1 d2 e1 90 e4 2c e5  ..throw.......,.
f4da: 06 00 f8 e1 40 e1 c4 f4 2a e3 1a e3 80 e2 c4 f4  ....@...*.......
f4ea: 38 e3 80 e2 08 e2 70 e2 f2 e2 f8 e1 80 e2 40 e1  8.....p.......@.
f4fa: 0e e1 84 f9 a0 ee 1e e2 a2 e3 08 e2 14 e0 40 e1  ..............@.
f50a: 0e e1 a0 ee 32 f5 ff ff 40 e1 0e e1 84 f9 a0 ee  ....2...@.......
f51a: a2 e3 78 ee 40 e1 0e e1 a0 ee 40 e1 cb f4 ff 07  ..x.@.....@.....
f52a: 63 6f 6d 70 69 6c 65 00 0e e1 80 e2 d2 e1 68 f4  compile.......h.
f53a: 70 e2 06 ed 78 ee 40 e1 29 f5 fe 05 61 68 65 61  p...x.@.)...ahea
f54a: 64 00 0e e1 32 f5 18 e5 0a f5 40 e1 45 f5 fe 02  d...2.....@.E...
f55a: 69 66 0e e1 32 f5 2c e5 0a f5 40 e1 59 f5 fe 04  if..2.,...@.Y...
f56a: 74 68 65 6e 0e e1 fa f4 40 e1 69 f5 fe 04 65 6c  then....@.i...el
f57a: 73 65 0e e1 32 f5 18 e5 0a f5 08 e2 fa f4 40 e1  se..2.........@.
f58a: 77 f5 fe 05 62 65 67 69 6e 00 0e e1 20 f5 40 e1  w...begin... .@.
f59a: 8d f5 fe 05 75 6e 74 69 6c 00 0e e1 2a e1 2c e5  ....until...*.,.
f5aa: 78 ee 14 f5 40 e1 9d f5 fe 05 61 67 61 69 6e 00  x...@.....again.
f5ba: 0e e1 32 f5 18 e5 14 f5 40 e1 b3 f5 fe 05 77 68  ..2.....@.....wh
f5ca: 69 6c 65 00 0e e1 5c f5 08 e2 40 e1 c7 f5 fe 06  ile...\...@.....
f5da: 72 65 70 65 61 74 0e e1 ba f5 6e f5 40 e1 d9 f5  repeat....n.@...
f5ea: ff 02 3e 6c 0e e1 ee fb 5c e9 7a e3 5c e9 2a e3  ..>l....\...\.*.
f5fa: 38 e3 40 e1 eb f5 ff 02 6c 3e 0e e1 5c e9 2a e3  8.@.....l>..\.*.
f60a: 2a e3 2a e1 fe ff 5c e9 7a e3 40 e1 01 f6 fe 02  *.*...\...@.....
f61a: 64 6f 0e e1 32 f5 3a e5 20 f5 da fb ee f5 40 e1  do..2.:. .....@.
f62a: 19 f6 fe 03 3f 64 6f 00 0e e1 32 f5 42 f6 5c f5  ....?do...2.B.\.
f63a: 1c f6 08 e2 ee f5 40 e1 0e e1 4e ec b2 e4 d2 e1  ......@...N.....
f64a: 70 e2 2c e5 04 00 3e ec 80 e2 e6 e3 40 e1 2d f6  p.,...>.....@.-.
f65a: ff 07 65 6e 64 6c 6f 6f 70 00 0e e1 14 f5 04 f6  ..endloop.......
f66a: e6 e1 2c e5 08 00 6e f5 18 e5 f4 ff 40 e1 5b f6  ..,...n.....@.[.
f67a: fe 04 6c 6f 6f 70 0e e1 32 f5 56 e5 64 f6 40 e1  ..loop..2.V.d.@.
f68a: 7b f6 fe 05 2b 6c 6f 6f 70 00 0e e1 32 f5 6a e5  ....+loop...2.j.
f69a: 64 f6 40 e1 8d f6 fe 05 6c 65 61 76 65 00 0e e1  d.@.....leave...
f6aa: 32 f5 b8 e5 4c f5 ee f5 40 e1 a1 f6 ff 06 77 69  2...L...@.....wi
f6ba: 74 68 69 6e 0e e1 1e e2 a2 e3 70 e2 a2 e3 80 e2  thin......p.....
f6ca: f6 e4 40 e1 b7 f6 ff 05 64 65 70 74 68 00 0e e1  ..@.....depth...
f6da: ce e9 dc e2 a2 e3 40 e4 16 e4 40 e1 d1 f6 ff 05  ......@...@.....
f6ea: 77 6f 72 64 73 00 0e e1 2a e1 0c 1c 2a e3 66 f7  words...*...*.f.
f6fa: 40 e1 e9 f6 ff 11 74 72 61 76 65 72 73 65 2d 77  @.....traverse-w
f70a: 6f 72 64 6c 69 73 74 00 0e e1 2a e3 d2 e1 2c e5  ordlist...*...,.
f71a: 1a 00 4e ec aa e2 08 e2 22 e1 c0 e2 36 e2 2c e5  ..N....."...6.,.
f72a: 0a 00 1c ef 06 ed 18 e5 e4 ff 3e ec 40 e1 ff f6  ..........>.@...
f73a: ff 0b 6e 61 6d 65 3e 73 74 72 69 6e 67 00 0e e1  ..name>string...
f74a: 76 ec 2a e1 ff 00 b6 e3 40 e1 3b f7 ff 0d 73 68  v.*.....@.;...sh
f75a: 6f 77 2d 77 6f 72 64 6c 69 73 74 00 0e e1 2a e1  ow-wordlist...*.
f76a: 72 f7 08 e2 12 f7 40 e1 0e e1 48 f7 8c ec ca e7  r.....@...H.....
f77a: f8 fb 40 e1 57 f7 ff 03 75 2e 72 00 0e e1 da fb  ..@.W...u.r.....
f78a: 08 e2 aa f7 40 e1 81 f7 ff 03 75 64 2e 00 0e e1  ....@.....ud....
f79a: da fb aa f7 ca e7 40 e1 93 f7 ff 04 75 64 2e 72  ......@.....ud.r
f7aa: 0e e1 70 e2 76 ed b2 ed c8 ed 80 e2 1e e2 a2 e3  ..p.v...........
f7ba: dc e7 ce e8 40 e1 a5 f7 ff 02 2e 72 0e e1 70 e2  ....@......r..p.
f7ca: bc ea 80 e2 ea f7 40 e1 c3 f7 ff 02 64 2e 0e e1  ......@.....d...
f7da: da fb ea f7 ca e7 40 e1 d5 f7 ff 03 64 2e 72 00  ......@.....d.r.
f7ea: 0e e1 70 e2 62 e2 28 eb 76 ed b2 ed 36 e2 e0 ed  ..p.b.(.v...6...
f7fa: c8 ed 80 e2 1e e2 a2 e3 dc e7 ce e8 40 e1 e5 f7  ............@...
f80a: ff 04 63 6f 6c 64 12 f8                          ..cold..
f85e: 0b f8 ff 05 70 61 75 73 65 00 14 fc 80 1c dc fc  ....pause.......
f86e: f0 fc 61 f8 ff 04 77 61 72 6d 0e e1 ea e0 2a e1  ..a...warm....*.
f87e: cc fc 2a e1 68 f8 b4 fc a6 f3 56 fc 04 f2 73 f8  ..*.h.....V...s.
f88e: ff 0b 61 70 70 6c 74 75 72 6e 6b 65 79 00 0e e1  ..applturnke....
f89e: 18 fe 36 f9 ca e7 6e f9 2a e1 e8 03 f2 e5 52 e2  ..6...n.*.....R.
f8ae: 18 ee 04 ee 9a ec 03 6b 48 7a 8c ec 40 e1 8f f8  .......kH...@...
f8be: ff 0b 65 6e 76 69 72 6f 6e 6d 65 6e 74 00 7a e1  ..environment...
f8ce: 28 1c 00 00 ff 08 6d 63 75 2d 69 6e 66 6f 0e e1  (.....mcu-info..
f8de: 2a e1 e4 f8 40 e1 00 08 00 00 ff df 01 00 d3 f8  *...@...........
f8ee: ff 03 63 70 75 00 0e e1 2a e1 00 e0 76 ec 40 e1  ..cpu...*...v.@.
f8fe: ef f8 ff 0a 66 6f 72 74 68 2d 6e 61 6d 65 0e e1  ....forth-name..
f90e: 9a ec 07 61 6d 66 6f 72 74 68 40 e1 01 f9 ff 07  ...amforth@.....
f91e: 76 65 72 73 69 6f 6e 00 0e e1 2a e1 41 00 40 e1  version...*.A.@.
f92e: bf f8 ff 03 76 65 72 00 0e e1 0c f9 8c ec ca e7  ....ver.........
f93e: 14 e9 2a e3 26 f9 18 ee bc ea 76 ed 86 ed 2a e1  ..*.&.....v...*.
f94e: 2e 00 58 ed b2 ed c8 ed ce e8 14 e9 38 e3 ca e7  ..X.........8...
f95e: f4 f8 8c ec 40 e1 31 f9 ff 05 66 5f 63 70 75 00  ....@.1...f_cpu.
f96e: 0e e1 2a e1 00 12 2a e1 7a 00 40 e1 67 f9 ff 06  ..*...*...@.g...
f97e: 3f 73 74 61 63 6b 0e e1 d8 f6 a0 e4 2c e5 08 00  ?stack......,...
f98e: 2a e1 fc ff d2 f4 40 e1 7d f9 fe 01 5c 00 0e e1  *.....@.....\...
f99e: c4 ee 52 e2 08 e9 38 e3 40 e1 99 f9 ff 0a 70 61  ..R...8.@.....pa
f9ae: 72 73 65 2d 6e 61 6d 65 0e e1 2e ea be f9 40 e1  rse-name......@.
f9be: 0e e1 70 e2 c4 ee 08 e9 2a e3 d8 ee 94 e2 9e e6  ..p.....*.......
f9ce: 80 e2 cc e6 4e ec 6c e3 c4 ee f8 e1 a2 e3 08 e9  ....N.l.........
f9de: 38 e3 40 e1 ab f9 ff 09 6d 61 70 2d 73 74 61 63  8.@.....map-stac
f9ee: 6b 00 0e e1 d2 e1 62 e7 08 e2 2a e3 74 e7 42 ee  k.....b...*.t.B.
f9fe: 42 f6 2c e5 26 00 3a e5 86 e5 2a e3 08 e2 70 e2  B.,.&.:...*...p.
fa0e: 94 e2 22 e1 e6 e1 2c e5 0a 00 80 e2 f8 e1 b8 e5  .."...,.........
fa1e: 40 e1 80 e2 ee fb 6a e5 e0 ff f8 e1 da fb 40 e1  @.....j.......@.
fa2e: e5 f9 ff 09 72 65 63 6f 67 6e 69 7a 65 00 0e e1  ....recogni.e...
fa3e: 2a e1 52 fa 08 e2 f0 f9 90 e4 2c e5 06 00 3e ec  *.R.......,...>.
fa4e: 88 fa 40 e1 0e e1 36 e2 36 e2 4e ec aa e2 36 e2  ..@...6.6.N...6.
fa5e: 22 e1 c0 e2 36 e2 d2 e1 88 fa b2 e4 2c e5 08 00  "...6.......,...
fa6e: f8 e1 da fb 40 e1 52 e2 52 e2 f8 fb 40 e1 31 fa  ....@.R.R...@.1.
fa7e: ff 07 64 74 3a 6e 75 6c 6c 00 86 e1 90 fa 90 fa  ..dt:null.......
fa8e: 90 fa 0e e1 2a e1 f3 ff d2 f4 7f fa ff 08 72 65  ....*.........re
fa9e: 63 3a 66 69 6e 64 0e e1 78 ef d2 e1 90 e4 2c e5  c:find..x.....,.
faae: 08 00 f8 e1 88 fa 40 e1 c4 fa 40 e1 9b fa ff 06  ......@...@.....
fabe: 64 74 3a 78 74 00 86 e1 cc fa d4 fa f6 ec 0e e1  dt:xt...........
face: f8 e1 22 e1 40 e1 0e e1 a0 e4 2c e5 06 00 78 ee  ..".@.....,...x.
fade: 40 e1 22 e1 40 e1 bd fa ff 06 64 74 3a 6e 75 6d  @.".@.....dt:num
faee: 86 e1 cc fc b8 ef b8 ef e7 fa ff 07 64 74 3a 64  ............dt:d
fafe: 6e 75 6d 00 86 e1 cc fc f6 ec f6 ec f9 fa ff 07  num.............
fb0e: 72 65 63 3a 6e 75 6d 00 0e e1 a0 f0 2c e5 12 00  rec:num.....,...
fb1e: e4 fb b2 e4 2c e5 06 00 ee fa 40 e1 02 fb 40 e1  ....,.....@...@.
fb2e: 88 fa 40 e1 0d fb fe 02 73 2c 0e e1 d2 e1 70 e2  ..@.....s,....p.
fb3e: 8a ee a0 ee 94 e2 5a e0 80 e2 b2 ee 34 e7 40 e1  ......Z.....4.@.
fb4e: 35 fb ff 07 63 6f 6d 70 61 72 65 00 0e e1 36 e2  5...compare...6.
fb5e: 1e e2 c6 e4 2c e5 0a 00 f8 e1 3e ec f8 fb 40 e1  ....,.....>...@.
fb6e: 08 e7 40 e1 51 fb ff 0f 73 65 61 72 63 68 2d 77  ..@.Q...search-w
fb7e: 6f 72 64 6c 69 73 74 00 0e e1 70 e2 da fb 2a e1  ordlist...p...*.
fb8e: b0 fb 80 e2 12 f7 d2 e1 90 e4 2c e5 0a 00 3e ec  ..........,...>.
fb9e: f8 e1 da fb 40 e1 d2 e1 32 ef 08 e2 50 ef 58 ef  ....@...2...P.X.
fbae: 40 e1 0e e1 70 e2 f8 e1 4e ec 94 e2 48 f7 5a fb  @...p...N...H.Z.
fbbe: 2c e5 0c 00 80 e2 f8 e1 da fb f8 fb 40 e1 3e ec  ,...........@.>.
fbce: 80 e2 da fb 40 e1 75 fb ff 01 30 00 7a e1 00 00  ....@.u...0.....
fbde: d7 fb ff 01 31 00 7a e1 01 00 e1 fb ff 01 32 00  ....1.........2.
fbee: 7a e1 02 00 eb fb ff 02 2d 31 7a e1 ff ff f5 fb  ........-1......
fbfe: ff 07 28 64 65 66 65 72 29 00 0e e1 34 f3 ca f3  ..(defer)...4...
fc0e: 32 f5 14 fc 40 e1 30 40 92 e1 d2 e1 68 f4 06 ed  2...@.0@....h...
fc1e: 22 e1 22 e1 40 e1 ff fb ff 07 28 76 61 6c 75 65  ".".@.....(value
fc2e: 29 00 0e e1 34 f3 ca f3 32 f5 3c fc 40 e1 30 40  )...4...2.<.@.0@
fc3e: 92 e1 d2 e1 68 f4 06 ed 22 e1 40 e1 27 fc ff 07  ....h...".@.'...
fc4e: 74 75 72 6e 6b 65 79 00 14 fc 1c 1c dc fc f0 fc  turnke..........
fc5e: 4d fc fe 02 74 6f 0e e1 90 f2 80 e7 22 e9 2a e3  M...to......".*.
fc6e: 2c e5 16 00 32 f5 7a fc 78 ee 40 e1 0e e1 80 e2  ,...2...x.@.....
fc7e: d2 e1 68 f4 70 e2 06 ed d2 e1 68 f4 68 f4 06 ed  ..h.p.....h.h...
fc8e: 22 e1 40 e1 61 fc ff 06 64 65 66 65 72 40 0e e1  ".@.a...defer@..
fc9e: 80 e7 d2 e1 68 f4 06 ed 22 e1 40 e1 95 fc ff 06  ....h...".@.....
fcae: 64 65 66 65 72 21 0e e1 80 e7 d2 e1 68 f4 68 f4  defer!......h.h.
fcbe: 06 ed 22 e1 40 e1 ad fc ff 04 6e 6f 6f 70 0e e1  ..".@.....noop..
fcce: 40 e1 c7 fc ff 07 52 64 65 66 65 72 40 00 0e e1  @.....Rdefer@...
fcde: 06 ed 2a e3 40 e1 d3 fc ff 07 52 64 65 66 65 72  ..*.@.....Rdefer
fcee: 21 00 0e e1 06 ed 38 e3 40 e1 e7 fc ff 07 55 64  !.....8.@.....Ud
fcfe: 65 66 65 72 40 00 0e e1 06 ed 8a e7 6c e3 2a e3  efer@.......l.*.
fd0e: 40 e1 fb fc ff 07 55 64 65 66 65 72 21 00 0e e1  @.....Udefer!...
fd1e: 06 ed 8a e7 6c e3 38 e3 40 e1 13 fd ff 04 65 6d  ....l.8.@.....em
fd2e: 69 74 14 fc 0e 00 04 fd 1c fd 2b fd ff 05 65 6d  it........+...em
fd3e: 69 74 3f 00 14 fc 10 00 04 fd 1c fd 3b fd ff 03  it?.........;...
fd4e: 6b 65 79 00 14 fc 12 00 04 fd 1c fd 4d fd ff 04  ke..........M...
fd5e: 6b 65 79 3f 14 fc 14 00 04 fd 1c fd 5d fd ff 02  ke.?........]...
fd6e: 2e 73 0e e1 d8 f6 f6 ed ca e7 d8 f6 da fb 42 f6  .s............B.
fd7e: 2c e5 0e 00 3a e5 86 e5 54 ee f6 ed 56 e5 f8 ff  ,...:...T...V...
fd8e: 40 e1 6d fd ff 03 73 72 40 00 9a fd              @.m...sr@...
fda6: 93 fd ff 02 74 78 0e e1 42 fd 2c e5 fc ff 2a e1  ....tx..B.,...*.
fdb6: ce 05 58 e3 40 e1 a9 fd ff 03 74 78 3f 00 0e e1  ..X.@.....tx?...
fdc6: 68 f8 2a e1 02 00 d2 e1 2a e1 dc 05 4a e3 b6 e3  h.*.....*...J...
fdd6: b2 e4 40 e1 bf fd ff 02 72 78 0e e1 62 fd 2c e5  ..@.....rx..b.,.
fde6: fc ff 2a e1 cc 05 4a e3 40 e1 dd fd ff 03 72 78  ..*...J.@.....rx
fdf6: 3f 00 0e e1 68 f8 2a e1 01 00 d2 e1 2a e1 dc 05  ?...h.*.....*...
fe06: 4a e3 b6 e3 b2 e4 40 e1 f3 fd ff 06 2b 75 73 61  J.....@.....+usa
fe16: 72 74 1a fe                                      rt..
fffe: 12 f8                                            ..


Program Info:
Include Paths: .
               ../../msp430/devices/msp430fr5969
               ../../msp430
               ../../common
               ../..
               /home/mt/share/naken_asm/include
 Instructions: 441
   Code Bytes: 1076
   Data Bytes: 6885
  Low Address: 1c00 (7168)
 High Address: ffff (65535)

